[2026-07-18T03:31:15Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:31:15Z] JWT remaining: ~4172s
[2026-07-18T03:31:16Z]   FAIL submit aid=vRL3pwGb reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=xAx0VZln reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=MPpoz95n reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:39:25Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:39:25Z] JWT remaining: ~3682s
[2026-07-18T03:40:38Z] Progress 1/1886 ok=1 fail=0 jwt_left=3609s
[2026-07-18T03:50:37Z] START total=1886 pending=1885 jwt_left=3010s
[2026-07-18T03:50:39Z] API OK count=10000
[2026-07-18T03:50:45Z]   429 rate-limit, sleep=2s, rate=1.8s
[2026-07-18T04:04:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:06Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:06Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:54Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:05:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:30Z] Progress 50/1885 (3%) ok=50 fail=0 rate=15.0s jwt=2057s
[2026-07-18T04:06:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:06:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:30Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:30Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:30Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:07:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:18Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:42Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:54Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:08:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:47Z] Progress 60/1885 (3%) ok=60 fail=0 rate=15.0s jwt=1860s
[2026-07-18T04:09:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:09:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:54Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:10:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:30Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:42Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:42Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:42Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:42Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:11:59Z]   429 rate-limit, sleep=15s, rate=15.0s
